=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-08 08:13:31 | 2022-09-08 08:13:31 | 2022-09-08 08:13:31 | 5-9551103    | 6 STRAND                             | ASA   | PREPAID TOPUP        PREPAID TU      1 |    400.00 |      21690002 |          17318954 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:13:50 | 2022-09-08 08:13:50 | 2022-09-08 08:13:50 | 189551105    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690006 |          19788512 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:13:50 | 2022-09-08 08:13:50 | 2022-09-08 08:13:50 | 4-9551106    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690010 |          22250918 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:14:59 | 2022-09-08 08:14:59 | 2022-09-08 08:14:59 | 189551108    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21690016 |          22157876 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:15:02 | 2022-09-08 08:15:02 | 2022-09-08 08:15:02 | 4-9551109    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690019 |          21777547 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:15:30 | 2022-09-08 08:15:30 | 2022-09-08 08:15:30 | 189551112    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |  11800.00 |      21690032 |          21774272 | Success |             0 | Success       | VOID        |
| 2022-09-08 08:15:32 | 2022-09-08 08:15:32 | 2022-09-08 08:15:32 | 189551113    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690034 |          19777160 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:16:20 | 2022-09-08 08:16:20 | 2022-09-08 08:16:20 | 189551114    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5100.00 |      21690037 |          19779549 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:16:32 | 2022-09-08 08:16:32 | 2022-09-08 08:16:32 | 199551115    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690040 |          21042813 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:16:33 | 2022-09-08 08:16:33 | 2022-09-08 08:16:33 | 4-9551116    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21690043 |          22057915 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:16:39 | 2022-09-08 08:16:39 | 2022-09-08 08:16:39 | 5-9551117    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690046 |          22210788 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:17:11 | 2022-09-08 08:17:11 | 2022-09-08 08:17:11 | 189551119    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690051 |          21645892 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:17:43 | 2022-09-08 08:17:43 | 2022-09-08 08:17:43 | 4-9551121    | YURABALLI ST                         | AM2   | PREPAID TOPUP        PREPAID TU      1 |   1400.00 |      21690056 |          22465959 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:17:44 | 2022-09-08 08:17:44 | 2022-09-08 08:17:44 | 189551122    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690058 |          22286459 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:17:46 | 2022-09-08 08:17:46 | 2022-09-08 08:17:46 | 189551123    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690062 |          22041167 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:18:58 | 2022-09-08 08:18:58 | 2022-09-08 08:18:58 | 5-9551127    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690071 |          17776293 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:18:58 | 2022-09-08 08:18:58 | 2022-09-08 08:18:58 | 5-9551127    | 6 STRAND                             | MB3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21690072 |          17776293 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:18:58 | 2022-09-08 08:18:58 | 2022-09-08 08:18:58 | 5-9551127    | 6 STRAND                             | MB3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21690073 |          17776293 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:19:01 | 2022-09-08 08:19:01 | 2022-09-08 08:19:01 | 4-9551128    | YURABALLI ST                         | AM2   | PREPAID TOPUP        PREPAID TU      1 |   1400.00 |      21690075 |          22374582 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:19:33 | 2022-09-08 08:19:33 | 2022-09-08 08:19:33 | 189551130    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5100.00 |      21690079 |          21387666 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:19:54 | 2022-09-08 08:19:54 | 2022-09-08 08:19:54 | 4-9551132    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690084 |          19516720 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:21:12 | 2022-09-08 08:21:12 | 2022-09-08 08:21:12 | 5-9551140    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690104 |          21777956 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:22:31 | 2022-09-08 08:22:31 | 2022-09-08 08:22:31 | 8-9551145    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21690116 |          17360835 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:23:04 | 2022-09-08 08:23:04 | 2022-09-08 08:23:04 | 5-9551148    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690128 |          22272681 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:23:24 | 2022-09-08 08:23:24 | 2022-09-08 08:23:24 | 189551149    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690130 |          19788389 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:25:36 | 2022-09-08 08:25:36 | 2022-09-08 08:25:36 | 8-9551156    | FOGARTYS                             | ST0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690146 |          19530219 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:25:57 | 2022-09-08 08:25:57 | 2022-09-08 08:25:57 | 189551160    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5300.00 |      21690154 |          19789316 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:29:02 | 2022-09-08 08:29:02 | 2022-09-08 08:29:02 | 4-9551169    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690178 |          19516865 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:29:17 | 2022-09-08 08:29:17 | 2022-09-08 08:29:17 | 199551170    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21690181 |          22209782 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:30:01 | 2022-09-08 08:30:01 | 2022-09-08 08:30:01 | 189551172    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   2000.00 |      21690199 |          19791856 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:30:35 | 2022-09-08 08:30:35 | 2022-09-08 08:30:35 | 189551173    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5200.00 |      21690202 |          19779633 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:30:44 | 2022-09-08 08:30:44 | 2022-09-08 08:30:44 | 4-9551174    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690206 |          21580025 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:31:02 | 2022-09-08 08:31:02 | 2022-09-08 08:31:02 | 4-9551175    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690209 |          21967011 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:33:29 | 2022-09-08 08:33:29 | 2022-09-08 08:33:29 | 5-9551178    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690216 |          22303808 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:33:29 | 2022-09-08 08:33:29 | 2022-09-08 08:33:29 | 5-9551178    | 6 STRAND                             | MB3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21690217 |          22303808 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:33:29 | 2022-09-08 08:33:29 | 2022-09-08 08:33:29 | 5-9551178    | 6 STRAND                             | MB3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21690218 |          22303808 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:33:30 | 2022-09-08 08:33:30 | 2022-09-08 08:33:30 | 7-9551179    | 55 BRICKDAM                          | SK3   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21690235 |          22107484 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:34:52 | 2022-09-08 08:34:52 | 2022-09-08 08:34:52 | 5-9551182    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   9200.00 |      21690244 |          21116257 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:35:23 | 2022-09-08 08:35:23 | 2022-09-08 08:35:23 | 179551185    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690251 |          21938915 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:35:35 | 2022-09-08 08:35:35 | 2022-09-08 08:35:35 | 4-9551186    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690253 |          19805398 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:36:24 | 2022-09-08 08:36:24 | 2022-09-08 08:36:24 | 189551188    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21690260 |          22265144 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:36:24 | 2022-09-08 08:36:24 | 2022-09-08 08:36:24 | 189551188    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690261 |          22265144 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:36:42 | 2022-09-08 08:36:42 | 2022-09-08 08:36:42 | 4-9551190    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690266 |          22193246 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:38:24 | 2022-09-08 08:38:24 | 2022-09-08 08:38:24 | 4-9551194    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690274 |          21723717 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:38:47 | 2022-09-08 08:38:47 | 2022-09-08 08:38:47 | 199551196    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21690284 |          18094968 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:38:53 | 2022-09-08 08:38:53 | 2022-09-08 08:38:53 | 179551197    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690287 |          21149305 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:39:04 | 2022-09-08 08:39:04 | 2022-09-08 08:39:04 | 5-9551199    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21690292 |          22433419 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:40:56 | 2022-09-08 08:40:56 | 2022-09-08 08:40:56 | 179551204    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690303 |          21124437 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:41:01 | 2022-09-08 08:41:01 | 2022-09-08 08:41:01 | 189551205    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690305 |          19777196 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:42:23 | 2022-09-08 08:42:23 | 2022-09-08 08:42:23 | 179551208    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690313 |          22344767 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:42:46 | 2022-09-08 08:42:46 | 2022-09-08 08:42:46 | 189551209    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   2940.00 |      21690316 |          22404218 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:42:50 | 2022-09-08 08:42:50 | 2022-09-08 08:42:50 | 5-9551210    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690319 |          19524503 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:43:52 | 2022-09-08 08:43:52 | 2022-09-08 08:43:52 | 8-9551211    | FOGARTYS                             | KM7   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21690322 |          17072646 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:45:19 | 2022-09-08 08:45:19 | 2022-09-08 08:45:19 | 189551216    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690337 |          19751738 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:45:52 | 2022-09-08 08:45:52 | 2022-09-08 08:45:52 | 179551218    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690343 |          21860204 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:46:09 | 2022-09-08 08:46:09 | 2022-09-08 08:46:09 | 189551219    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5740.00 |      21690346 |          22343407 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:47:04 | 2022-09-08 08:47:04 | 2022-09-08 08:47:04 | 189551221    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690350 |          19751385 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:47:15 | 2022-09-08 08:47:15 | 2022-09-08 08:47:15 | 5-9551222    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690354 |          22449000 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:49:00 | 2022-09-08 08:49:00 | 2022-09-08 08:49:00 | 4-9551225    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21690360 |          19805370 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:50:10 | 2022-09-08 08:50:10 | 2022-09-08 08:50:10 | 169551229    | ANNA REGINA                          | DW0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21690370 |          17216772 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:50:58 | 2022-09-08 08:50:58 | 2022-09-08 08:50:58 | 179551233    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690391 |          21819446 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:51:01 | 2022-09-08 08:51:01 | 2022-09-08 08:51:01 | 8-9551234    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21690395 |          22510291 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:51:03 | 2022-09-08 08:51:03 | 2022-09-08 08:51:03 | 8-9551235    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21690403 |          21761979 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:51:44 | 2022-09-08 08:51:44 | 2022-09-08 08:51:44 | 189551240    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21690413 |          19472733 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:51:55 | 2022-09-08 08:51:55 | 2022-09-08 08:51:55 | 189551241    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690415 |          19791435 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:52:12 | 2022-09-08 08:52:12 | 2022-09-08 08:52:12 | 179551242    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690419 |          21341890 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:53:19 | 2022-09-08 08:53:19 | 2022-09-08 08:53:19 | 189551245    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690425 |          19778715 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:53:26 | 2022-09-08 08:53:26 | 2022-09-08 08:53:26 | 5-9551246    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |  14320.00 |      21690429 |          22283912 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:55:30 | 2022-09-08 08:55:30 | 2022-09-08 08:55:30 | 179551249    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690436 |          21333733 | Success |             0 | Success       | APPLIED     |
